Name,Mobile,website,address
Computer Mania BD,09613660044,https://computermania.com.bd/,"23/G/1 4th Floor, B Tower, Panthapath, Dhaka 1215"
Bangladesh Laptop Gallery,01687321007,https://blgbd.com/,"Shop#12, Ground Floor,ICT Bhaban (Suvastu Arched, New Elephant Rd, Dhaka 1205"
"Nexus Computer - Buy Laptop, Desktop, Computer accessories in Bangladesh",09638017907,https://www.nexus.com.bd/,"E/8 A, IDB Bhaban, 2nd Floor SR: 223/13-14, Rokeya Sharani, Dhaka 1207"
Laptop.Source,01724406156,https://laptopsourceltd.com/,"No 255 ,107 4th Floor, Sony Bhaban, Shenpara Parbata ,Metro Piller, Dhaka 1216"
ğ—”ğ—•ğ—¡ ğ—§ğ—²ğ—°ğ—µğ—»ğ—¼ğ—¹ğ—¼ğ—´ğ˜† | ğ—•ğ—²ğ˜€ğ˜ ğ—¨ğ˜€ğ—²ğ—± ğ—Ÿğ—®ğ—½ğ˜ğ—¼ğ—½ ğ—¦ğ—µğ—¼ğ—½ ğ—¶ğ—» ğ——ğ—µğ—®ğ—¸ğ—®,01322992004,http://abntechnology.bdsite.net/,"2nd floor, Shop no-322, Alpona plaza, 51, 323 New Elephant Rd, Dhaka 1205"
Laptop World BD,01861999948,http://laptopworldbd.com/,"Shop -08, Level- 02, Dewan Market, Mirpur 10 Roundabout, Dhaka 1216"
Laptop BD,01838994422,https://laptopbd.net/,"69, Multiplan Center, Shop #352, Lavel- 3, 71 New Elephant Rd, Dhaka 1205"
Sardar Tech | Used laptop shop in Dhaka,01733449239,https://sardartech.xyz/,"Level- 06, Shop No: 54, Eastern Mollika shopping Complex, New Elephant Rd, Dhaka 1205"
"Star Tech Ltd. | Leading Computer, Laptop & Gaming PC Retail & Online Shop in Bangladesh",01709995543,https://www.startech.com.bd/,"Shop-934-935, 942-944, 975,976, 634-635, 504, 505, 325-326, 148-155, Multiplan Center, New Elephant Rd, Dhaka 1205"
You Tech BD,01711385849,,"Section-06, House-93,Level-3.Road-2, 10 Boundary Rd, Dhaka 1216"
Area 51,01734618965,https://area51.com.bd/,"Level 5, Block C, Shop 55,66, Bashundhara City Shopping Complex, Dhaka 1215"
Daffodil Computers Ltd.,01708484336,http://www.daffodil-bd.com/,"Ground Floor, 54 Kemal Ataturk Ave, Dhaka 1213"
Basic Tecnologies,01916626248,https://www.basictech.com.bd/,"69, ECS Computer City, Multiplan Centre, Basic Technologies Shop No : 811, 812, Level-8, 71 New Elephant Rd, Dhaka 1205"
IT BD Shop,01710913417,http://itbdshop.com/,"R949+F6, Dhaka 1216"
Tech Land BD - IDB Branch,01324294307,http://www.techlandbd.com/,"Shop 134, Level 2, BCS Computer City, Begum Rokeya Ave, Dhaka 1207"
Computer Mania BD | Jamuna Future Park Branch,01762000004,https://computermania.com.bd/,"Jamuna Future Park, Level #4 Zone -B, Shop No: 4B-024A, Dhaka 1212"
Raj laptop gallery,01748261551,https://rajlaptopgallary.com/,"level # 6, Block # D, Shop # 53/67, Bashundhara city Shopping mall, Panthapath, Dhaka 1215"
Gadget 360 Degree - Basundhara City,01609680525,http://www.gadget360degree.com/,"Level-6, Basundhara city shopping complex Shop-105, Dhaka 1209"
World Computer System,01618927565,http://www.wcs.com.bd/,"Shop no 702, 6th Floor, Shah Ali Plaza, Dhaka 1216"
MC Solution BD ( Bashundhara City Branch ),01770328858,http://mcsolution.com.bd/,"Level #05 , Block #C , Shop #64, Bashundhara City Shopping Complex, 65 Panthapath, Dhaka 1215"
Sell Tech BD,01759546431,https://selltech.com.bd/,"Shop: 703,704,728,740, Level:7, Suvastu Arcade (ICT Bhaban, New Elephant Rd, Dhaka 1205"
Star Tech Ltd - Banani Branch,01709995574,https://www.startech.com.bd/,"156 Kemal Ataturk Ave, Dhaka 1212"
FOUR STAR IT (Gulshan Branch),01730433474,,"Taher Tower, 10 DIT II Cir, Dhaka 1212"
Ryans Computers - Banani,09638009072,https://www.ryans.com/,"41 Kemal Ataturk Ave, Dhaka 1213"
EERNA Gulshan Branch - HP Partner,01777734204,https://eerna.com.bd/,"Shop No 518, 519, 520, Fourth Floor, Police Plaza Concord Police Plaza Concord, Dhaka 1212"
Binary Logic,01611449778,https://www.binarylogic.com.bd/,"IDB Bhaban, Shop No. 247 & 248 2nd floor, BCS Computer City, IDB Bhaban, BCS Computer City, IDB Bhaban, Dhaka 1207"
MC Solution BD ( Mirpur Branch ),01407056597,https://mcsolution.com.bd/,"Shop No-703, 6th Floor, R949+GPV Shah Ali Plaza, Club Road, Dhaka 1216"
SR Laptop Zone,01681295671,http://www.hmslaptech.com/,"1230, House building, Shop: 302-303 SR Tower Sector 07, 1230"
à¦²à§à¦¯à¦¾à¦ªà¦Ÿà¦ª à¦¬à¦¿à¦¡à¦¿,01716173013,http://www.laptopbd.com/,"V99X+9X2, Dhaka 1230"
Green Technology,01315090371,https://greentechnologybd.com/,"3rd floor , shop 406, Mukto Bangla Shopping Complex, number bus stand, Dhaka 1216"
RS Computers System,09613654033,https://storesbd.hp.com/rs-computers-system-bcs-computer-city-8321/overview,"IDB Bhaban, SR-147 (1st Floor), BCS Computer City, Begum Rokeya Sarani, Dhaka 1216"
Brothers Gadget | Laptop Shop,01955996905,,"Multiplan Center, New Elephant Rd, Dhaka 1205"
Panaroma Computer,01674176397,http://www.panaromabd.com/,"ECS Computer City, Multiplan Centre Level # 2, Shop # SR-236,237, 69-71 New Elephant Road, Dhaka-1205 Mirpur, 1205"
BCS Computer City,01742413123,https://www.bcscomputercity.com/,"BCS Computer CIty, IDB Bhaban, 8-A Rokeya Sharani, Dhaka 1207"
MC Solution BD ( IDB Bhaban Branch ),01407056590,https://mcsolution.com.bd/,"Shop No:223/3, 2nd Floor, BCS Computer City, IDB Bhaban, Dhaka 1205"
Lappy Valley,01712644209,http://www.lappyvalley.com/,"Shop No # 607, Rajuk Commercial Complex, Azampur, Uttara 1230, Dhaka Bangladesh Dhaka, 1230"
SS Computer | Mirpur-10,01643946107,,"House 07, Road 03,Harun super market (2nd floor, Mirpur 10 Roundabout, Dhaka 1216"
"Laptop Accessories BD,IDB",01718236239,https://www.facebook.com/laptopaccessoriesbdidb?mibextid=ZbWKwL,"IDB Bhaban, Dhaka 1207"
Computer Source - IDB Branch,01725159458,http://www.computersource.com.bd/,"Shop 233 (2nd Floor), BCS Computer City, Agargaon, Dhaka-1207, Dhaka 1207"
Onestop Service & Solution,01316986790,http://onestop.net.bd/,"SGR-33, BCS Computer City IDB Bhaban, Agargaon, Dhaka 1207"
"Aroz Technology BD, Multiplan Center Branch",01970138150,http://www.aroz.com.bd/,"Shop No:574, Level:05, Multiplan Center, 71 New Elephant Rd, Dhaka 1205"
NEXGEN TECHNOLOGY,01772727287,http://www.facebook.com/nexgentechnology.bd,"à¦¸à¦¾à¦°à§à¦•à§‡à¦², Arjatpara (Near Paglarpul Madrasah)- Mohakhali Rd, Dhaka Dhaka, 1215"
EERNA Jamuna Future Park Branch - HP Partner,01709642447,https://eerna.com.bd/,"Shop No 24A, 24 B, Level 4, Block A, Jamuna Future Park, Progoti Sarani - Debogram Rd, Dhaka 1229"
PC Service Point,01558984512,,"50, Maa Villa, 1 Shahid Abdul Azij Road, Dhaka 1229"
Tech Moon BD,01975996903,https://techmoonbd.com/,"Shop-333, Level-03, Multiplan Center, Multiplan Center, 69-71, 1205 New Elephant Rd, Dhaka 1205"
Tech Land BD - Banani Branch,01701663681,https://www.techlandbd.com/,"Concord Colosseum, 156 Kemal Ataturk Ave, Dhaka 1213"
Smart Buy Laptops,01785626326,https://smartbuylaptops.com/,"3a Kamal Soroni Rd, Dhaka"
Laptop House BD,01773062835,http://www.laptophousebd.com/,"Plot #12, Road#01, Section #06, Block #KHA, Mirpur 10 Roundabout, Dhaka 1216"
Computer Zone,01760008617,http://computerzone.com.bd/,"Multiplan Center, Suit-936, Level-9, 69/71, ECS Computer City, New Elephant Rd, Dhaka 1205"
Byte City BD,01977409140,https://bytecity.com.bd/,"Shop No: 4D-20C1, Jamuna Future Park, Level #4 Zone #D, East Court, Dhaka 1229"
